Player Name,Position,School,Year,Height ,Weight,40 Time,PFF,NFL Draft Buzz,PFN,TANKATHON,Drafttech,CBS,Mel Kiper,Field Yates,Matt Miller,Daniel Jeremiah,Charlie Campbell,Average,Remarks
Fernando Mendoza,QB,Indiana,Junior,6'5,225,4.85,2,4,6,4,1,1,1,1,5,,2,,
Rueben Bain,EDGE,Miami (FL), Junior,6'3,275,4.72,5,1,3,2,3,2,7,13,4,,15,,
Jordyn Tyson,WR,Arizona State,Junior,6'2,200,4.5,7,12,9,6,7,3,9,6,12,,7,,
Carnell Tate,WR,Ohio State,Junior,6'3,195,4.6,8,10,4,5,10,4,3,7,6,,17,,
Arvell Reese,LB,Ohio State,Junior,6'4,243,4.52,3,7,2,1,4,5,4,2,3,,5,,
Caleb Downs,S,Ohio State,Junior,6'0,205,4.45,1,2,1,3,2,6,6,3,2,,4,,
Peter Woods,DL,Clemson,Junior,6'3,315,4.75,9,5,10,10,5,7,16,10,8,,19,,
Jermod McCoy,CB,Tennessee,Junior,6'0,193,4.52,12,9,14,13,9,8,14,14,10,,9,,
Jeremiyah Love,RB,Notre Dame,Junior,6'0,214,4.4,4,3,5,8,8,9,2,5,1,,1,,
Sonny Styles,LB,Ohio State,Senior,6'4,243,4.48,10,32,7,14,24,10,8,8,17,,16,,
Avieon Terrell,CB,Clemson,Junior,5'11,180,4.39,18,16,15,16,14,11,,20,22,,21,,
Keldric Faulk,EDGE,Auburn,Junior,6'6,285,4.74,13,6,16,9,6,12,13,12,15,,8,,
David Bailey,EDGE,Texas Tech,Senior,6'3,250,4.52,6,11,12,7,17,13,5,4,14,,3,,
T.J. Parker,EDGE,Clemson,Junior,6'3,265,4.65,23,14,21,23,15,14,,,24,,61,,
Makai Lemon,WR,USC,Junior,5'11,195,4.48,11,13,8,12,13,15,10,9,16,,32,,
Kevin Concepcion,WR,Texas A&M,Junior,5'11,190,4.46,26,29,20,20,19,16,,,31,,22,,
Kenyon Sadiq,TE,Oregon,Junior,6'3,245,4.55,24,17,13,15,21,17,12,16,11,,10,,
Mansoor Delane,CB,LSU,Senior,6'0,190,4.44,14,8,11,11,11,18,17,11,7,,11,,
Kayden McDonald,DL,Ohio State,Junior,6'3,326,5.15,21,21,17,17,33,19,15,,26,,,,
Jake Golday,LB,Cincinnati,Senior,6'4,240,4.55,37,67,50,44,82,20,,,37,,,,
Emmanuel McNeil-Warren,S,Toledo,Senior,6'2,202,4.52,51,56,33,38,74,21,,,38,,,,
Omar Cooper Jr.,WR,Indiana,Junior,6'0,201,4.49,60,68,53,57,90,22,,,,,,,
Ahmad Moten Sr.,DL,Miami (FL),Senior,6'3,324,,57,,114,96,,23,,,,,,,
Cashius Howell,EDGE,Texas A&M,Senior,6'4,248,4.65,15,19,39,19,16,24,,15,38,,23,,
Ty Simpson,QB,Alabama,Junior,6'2,208,4.8,34,15,23,22,12,25,21,,9,,6,,
C.J. Allen,LB,Georgia,Junior,6'2,235,4.55,28,33,22,21,20,26,18,18,13,,25,,
Keionte Scott,S,Miami (FL),Senior,6'0,192,4.44,54,58,29,52,86,27,,,,,,,
Lee Hunter,DL,Texas Tech,Senior,6'4,325,5.2,53,60,,,79,28,,,,,,,
Denzel Boston,WR,Washington,Junior,6'4,209,4.52,20,18,27,18,18,29,20,17,19,,12,,
Chris Brazzell,WR,Tennessee,Junior,6'5,200,4.48,76,30,45,42,63,30,,,,,,,
Christen Miller,DL,Georgia,Junior,6'4,305,4.9,30,22,25,28,23,31,,,34,,,,
Malachi Fields,WR,Notre Dame,Senior,6'4,223,4.5,100,65,145,89,98,32,,,,,28,,
Anthony Hill Jr.,LB,Texas,Junior,6'3,238,4.5,46,27,48,30,29,33,,,25,,36,,
Akheem Mesidor,EDGE,Miami (FL),Senior,6'3,280,4.9,33,53,47,27,50,34,11,19,,,31,,
Josiah Trotter,LB,Missouri,Sophomore,6'2,237,4.61,62,55,,53,72,35,,,,,,,
Brandon Cisse,CB,South Carolina,Junior,6'0,190,4.35,32,38,37,24,31,36,,,20,,13,,
Romello Height,EDGE,Texas Tech,Junior,6'3,240,4.7,56,28,74,31,25,37,,,,,46,,
Keith Abney II,CB,Arizona State,Junior,6'0,190,4.46,35,39,19,36,46,38,,,,,,,
D'angelo Ponds,CB,Indiana,Junior,5'9,170,4.35,58,90,32,46,36,39,,,,,37,,
Genesis Smith,S,Arizona,Junior,6'2,202,4.5,107,75,44,74,157,40,,,,,,,
Caden Curry,EDGE,Ohio State,Senior,6'3,260,4.78,349,88,113,116,84,41,,,,,,,
Chris Johnson,CB,San Diego State,Senior,6'0,185,4.55,43,41,26,32,57,42,,,,,,,
Max Klare,TE,Ohio State,Junior,6'5,243,4.7,71,50,28,55,61,43,,,,,49,,
Colton Hood,CB,Tennessee,Sophomore,6'0,195,4.43,29,25,24,26,30,44,,,21,,,,
Julian Neal,CB,Arkansas,Senior, 6'2,200,4.58,87,63,55,58,81,45,,,,,,,
Jaishawn Barham,LB,Michigan,Senior,6'3,243,4.55,,96,65,85,111,46,,,,,,,
Jadarian Price,RB,Notre Dame,Junior,5'11,209,4.44,61,52,101,64,91,47,,,36,,27,,
Ja'Kobi Lane,WR,USC,Junior,6'4,200,4.55,70,57,60,47,44,48,,,,,39,,
Brenen Thompson,WR,Mississippi State,Senior,5'9,170,4.34,175,128,93,110,211,49,,,,,,,
Eli Stowers,TE,Vanderbilt,Senior,6'4,235,4.55,50,54,102,62,36,50,,,,,,,
Chris McClellon,DL,Missouri,Senior,6'4,323,,328,,132,126,149,51,,,,,,,
A.J. Haulcy,S,LSU,Senior,6'0,222,4.55,41,49,43,43,66,52,,,,,,,
Michael Trigg,TE,Baylor,Senior,6'4,240,4.7,75,100,87,67,67,53,,,,,,,
Eric Rivers,WR,Georgia Tech,Senior,5'11,180,4.38,126,105,150,112,108,54,,,,,,,
Chris Bell,WR,Louisville,Senior,6'2,220,4.44,36,26,35,33,28,55,,,29,,18,,
Jeff Caldwell,WR,Cincinnati ,,,,,,,,,199,56,,,,,,,
Lance Mason,TE,Wisconsin ,Senior,6'4,240,,,,142,,230,57,,,,,,,
Treydan Stukes,CB,Arizona,Senior,6'2,200,,266,,80,92,216,58,,,,,,,
Dillon Thieneman,S,Oregon,Junior,6'0,205,4.35,49,37,51,37,34,59,,,,,35,,
R Mason Thomas,EDGE,Oklahoma,Senior,6'2,249,4.62,37,20,31,29,41,60,,,,,20,,
Joshua Josephs,EDGE,Tennessee,Senior,6'3,240,4.68,63,24,58,54,37,61,,,30,,,,
Germie Bernard,WR,Alabama,Senior,6'1,204,4.52,40,45,61,35,53,62,,,18,,38,,
Antonio Williams,WR,Clemson,Junior,5'11,190,4.45,97,47,86,60,64,63,,,,,41,,
Brent Austin,CB,California,Senior,5'11,180,,,,133,,165,64,,,,,,,
Josh Cameron,WR,Baylor,Senior,6'1,224,,199,,110,,133,65,,,,,,,
Anthony Lucas,EDGE,USC,Senior,6'5,285,4.85,69,76,68,81,75,66,,,,,,,
Domonique Orange,DL,Iowa State,Senior senior,6'4,325,5.3,65,61,89,59,35,67,,,35,,,,
Zachariah Branch,WR,Georgia,Junior,5'10,180,4.35,86,94,,41,59,68,19,,33,,,,
Keyron Crawford,EDGE,Auburn,Senior,6'4,255,,300,,84,,140,69,,,,,,,
Jack Endries,TE,Texas,Junior,6'4,240,4.68,123,84,127,84,80,70,,,,,,,
Dontay Corleone,DL,Cincinnati,Senior,6'1,335,5.1,59,31,126,80,73,71,,,,,,,
Ethan Burke,EDGE,Texas,Senior,6'6,259,,359,,104,,143,72,,,,,,,
Nick Barrett,DL,South Carolina,Senior,6'2,323,,,,154,,195,73,,,,,,,
Zakee Wheatley,S,Penn State,Senior,6'2,200,4.4,96,59,81,68,146,74,,,,,,,
Kamari Ramsey,S,USC,Junior,6'0,205,4.52,55,34,34,48,38,75,,,32,,30,,
Will Lee III,CB,Texas A&M,Senior,6'1,189,4.55,105,51,57,72,117,76,,,,,29,,
Elijah Sarratt,WR,Indiana,Senior,6'2,209,4.6,66,35,41,39,49,77,,,,,,,
Arion Carter,LB,Tennessee ,,6'1,235,,,,,,,78,,,,,,,
Gabe Jacas,EDGE,Illinois,Senior ,6'3,275,4.8,39,79,,56,27,79,,,,,33,,
Darrell Jackson Jr.,DL,Florida State,Senior,6'5,337,5.05,88,73,69,71,71,80,,,,,47,,
Kevin Coleman Jr.,WR,Missouri,Senior,5'11,180,4.4,179,119,70,120,93,81,,,,,,,
Kyle Louis,LB,Pittsburgh,Junior,6'1,220,4.65,180,116,,132,,82,,,,,50,,
Malik Muhammad,CB,Texas,Junior,6'0,198,4.47,108,64,63,61,48,83,,,,,,,
L.T. Overton,EDGE,Alabama,Senior,6'5,278,4.85,52,40,42,34,22,84,,,27,,,,
Zion Young,EDGE,Missouri,Senior,6'5,262,4.76,47,44,72,45,76,85,,,23,,14,,
Clay Patterson ,DL,Stanford,Senior,6'3,280,,,,,,,86,,,,,,,
Jordan van den Berg,EDGE,Georgia Tech,Senior,6'3,300,,,,141,,,87,,,,,,,
Trinidad Chambliss,QB,Mississippi,Senior,6'1,200,4.45,67,99,129,50,87,88,,,,,,,
Demond Claiborne,RB,Wake Forest,Senior ,5'10,195,4.42,124,101,83,109,97,89,,,,,51,,
DeMonte Capehart,DL,Clemson,Senior,6'5,313,4.75,165,109,,135,83,90,,,,,52,,
Jonah Coleman,RB,Washington,Senior,5'9,228,4.5,80,36,49,65,54,91,,,,,,,
Vincent Anthony Jr,EDGE,Duke,Senior,6'6,260,,196,139,131,,198,92,,,,,,,
Tyreak Sapp,EDGE,Florida,Junior,6'3,272,4.76,101,87,88,90,47,93,,,,,57,,
Cian Sloan ,LB,North Carolina State,Senior,6'4,252,,,,,,,94,,,,,,,
Jacob Rodriguez,LB,Texas Tech,Senior,6'1,230,4.7,93,80,82,101,99,95,,,,,,,
Cade Klubnik,QB,Clemson,Senior,6'2,210,4.65,120,72,148,121,95,96,,,,,,,
Davison Igbinosun,CB,Ohio State,Senior,6'2,195,4.34,148,120,40,66,45,97,,,,,,,
Tim Keenan III,DL,Alabama,Senior,6'2,320,5.2,129,108,134,97,92,98,,,,,,,
Wydett Williams,S,Ole Miss,Senior,6'2,210,,,,,107,,99,,,,,,,
Red Murdock,LB,Buffalo,Senior,6'3,240,4.77,,135,90,,162,100,,,,,,,
Lander Barton,LB,Utah,Senior,6'5,236,4.55,224,136,,91,89,101,,,,,,,
Derrick Moore,EDGE,Michigan,Senior,6'3,260,4.65,77,85,59,82,69,102,,,,,34,,
Joe Royer,TE,Cincinnati ,Senior,6'5,250,4.65,,,92,93,,103,,,,,,,
Kaytron Allen,RB,Penn State,Senior,5'11,217,4.55,116,83,109,83,62,104,,,,,,,
Harold Perkins,LB,LSU,Junior,6'1,222,4.45,143,81,108,87,42,105,,,,,24,,
Daylen Everette,CB,Georgia,Senior,6'1,190,4.34,73,78,,103,58,106,,,,,,,
Dani Dennis-Sutton,EDGE,Penn State,Senior,6'5,265,4.68,92,42,118,51,26,107,,,,,44,,
Wesley Williams,EDGE,Duke,Junior,6'3,265,,,,,,,108,,,,,,,
Dallen Bentley,TE,Utah,Senior,6'4,259,,237,,38,100,188,109,,,,,,,
Robert Spears Jennings,S,Oklahoma,Senior,6'0,213,,177,168,,,,109,,,,,,,
Devonta Smith,CB,Norte Dame,Senior,6'0,205,,,227,,,252,110,,,,,,,
Oscar Delp,TE,Georgia,Senior,6'5,245,4.52,167,137,36,111,106,110,,,,,,,
Zxavian Harris,DL,Mississippi,Senior,6'8,330,,176,,97,124,51,111,,,,,,,
Sebastian Harsh,EDGE,North Carolina Stare,Senior,6'3,263,,,,,,227,112,,,,,,,
Garrett Nussmeier,QB,LSU,Senior,6'1,205,4.82,83,43,140,75,65,113,,,,,43,,
A.J. Holmes Jr,DL,Texas Tech,Junior,6'3,300,,,,,,,,,,,,,,
Aaron Anderson,WR,LSU,Junior,5'8,188,4.34,142,126,103,130,102,,,,,,45,,
Aaron Graves,DL,Iowa,Senior,6'5,295,4.9,,125,,,115,,,,,,,,
Adam Randall,RB,Clemson,Senior,6'2,235,,,,175,,185,,,,,,,,
Ahmaad Moses,S,SMU,Senior,5'10,205,,303,182,,,,,,,,,,,
AI-Jay Henderson,RB,Buffalo,Senior,5'10,216,,304,,,,,,,,,,,,
Aiden Fisher,LB,Indiana,Senior,6'1,231,,157,,,129,122,,,,,,,,
Aiden Hubbard,EDGE,Northwestern ,Graduated,6'4,255,,336,,,,280,,,,,,,,
Al'Zillion Hamilton,CB,Fresno State,Senior,5'11,185,,,,,,222,,,,,,,,
Albert Regis,DL,Texas A&M,Senior,6'1,317,4.85,119,124,,125,112,,,,,,,,
Alex Afari,LB,,,,,,,,178,,,,,,,,,,
Alex McLaughlin,S,Washington,Junior,6'2,198,,,,106,,,,,,,,,,
Alex McPherson,K,Auburn,,,,,,,,,,,,,,,,,
Alton McCaskill,RB,Sam Houston,Junior,6'1,205,4.48,,302,,,,,,,,,,,
Amari Jackson,CB,Maryland ,,5'11,190,,318,,,,,,,,,,,,
Amari Niblack,TE,Texas A&M,Senior,6'3,235,,355,,,,,,,,,,,,
Angel Johnson,RB,Washington State,Senior,5'9,192,,353,,,,,,,,,,,,
Anthony Hankerson,RB,Oregon State,Senior,5'8,206,,341,,,,235,,,,,,,,
Antonio Kite,CB,Ole Miss,Junior,6'0,180,4.48,,154,,,,,,,,,,,
Armoni Goodwin,RB,Utah Martin,Senior,5'8,195,4.42,,244,,,,,,,,,,,
Athan Kaliakmanis,QB,Rutgers,Senior,6'3,212,,240,,120,,289,,,,,,,,
Austin Brown,S,Wisconsin,Senior,6'1,216,,267,,,,255,,,,,,,,
Avante Dickerson,CB,Arkansas State,Senior,5'11,181,4.34,,241,,,,,,,,,,,
Avery Smith,CB,Toledo,Senior,5'10,185,,384,,,,273,,,,,,,,
Ayden Williams,WR,Mississippi State,Junior,6'3,205,4.65,,212,,,,,,,,,,,
Barika Kpeenu,RB,North Dakota State,Senior,5'10,213,4.58,,,,,,,,,,,,,
Barion Brown,WR,LSU,Senior,5'11,185,4.28,327,167,169,,154,,,,,,,,
Bauer Sharp,TE,LSU,Senior,6'5,246,,306,,,,247,,,,,,,,
Behring Morton,QB,Texas Tech,Senior,6'2,210,,259,,,,242,,,,,,,,
Ben Bell,EDGE,Virginia Tech,Senior,6'1,235,,252,,,,285,,,,,,,,
Bishop Fitzgerald,S,USC,Senior,5'11,205,4.42,158,92,,136,104,,,,,,,,
Blake Shapen ,QB,Mississippi State,Senior,6'1,210,4.76,352,256,,,292,,,,,,,,
Brandon Cleveland,DL,North Carolina,Senior,6'4,315,,256,,,,164,,,,,,,,
Branson Robinson,RB,Georgia State,Junior,5'10,211,4.55,,228,,,,,,,,,,,
Brett Norfleet,TE,Missouri,Junior,6'6,263,4.66,,175,,,,,,,,,,,
Brock Taylor,K,Vanderbilt,,,,,,,,,,,,,,,,,
Bryce Boettcher,LB,Oregon,Senior,6'2,232,4.7,264,129,,,119,,,,,,,,
Bryce Carter,EDGE,Texas State,Senior,6'3,274,4.9,,310,,,,,,,,,,,
Bryce Lance,WR,North Dakota State,Senior,6'3,209,4.6,134,98,85,123,166,,,,,,,,
Bryson Eason,DL,Tennessee,Senior,6'3,310,5.1,,,,,183,,,,,,,,
Bud Clark,S,TCU,Senior,6'2,185,4.48,184,144,,,160,,,,,,,,
Byron Caldwell Jr,RB,San Diego State,Senior,6'0,215,4.5,,262,,,,,,,,,,,
C.J. Daniels,WR,Miami (FL),Senior,6'2,205,4.44,74,104,112,95,114,,,,,,,,
Cade Denhoff,EDGE,Clemson,Senior,6'5,260,4.75,,298,,,,,,,,,,,
Caden Fordham,EDGE,North Carolina State,,,,,,,,,215,,,,,,,,
Caleb Banks,DL,Florida,Senior,6'6,330,5.2,16,23,18,25,39,,,,,,26,,
Caleb Douglas,WR,Texas Tech,Senior,6'4,205,,188,,157,,182,,,,,,,,
Caleb Fauria,TE,Delaware,Graduated,6'5,245,,398,,,,,,,,,,,,
Cam Miller,CB,Rutgers,Senior,6'0,184,,,,144,,,,,,,,,,
Cameron Ball,DL,Arkansas,Senior,6'5,323,,273,,146,,152,,,,,,,,
Carson Beck,QB,Miami (FL),Senior,6'4,220,4.84,83,66,139,78,55,,,,,,56,,
Carson Ryan,TE,BYU,Senior,6'4,250,,249,,155,,,,,,,,,,
Cash Jones,RB,Oregon State,Senior,5'11,195,,386,,,,290,,,,,,,,
Caulin Lacy,WR,Louisville ,Senior,5'10,190,4.45,285,231,159,,192,,,,,,,,
Ceyair Wright,CB,Nebraska,Senior,6'0,180,,,230,,,,,,,,,,,
Ceyair Wright,CB,Nebraska,Senior,6'0,190,,393,,,,,,,,,,,,
Chamon Metayer,TE,Arizona State,Senior,6'4,255,,380,,,,267,,,,,,,,
Chandler Rivers,CB,Duke,Senior,5'10,185,4.45,68,70,56,73,,,,,,,,,
Channing Canada,CB,TCU,Senior,6'1,190,,,,121,,167,,,,,,,,
Charles Demmings,CB,Stephen F. Austin,Senior,6'1,190,,363,,176,,158,,,,,,,,
Chase Mason,QB,South Dakota State,Senior,6'4,240,,376,,,,,,,,,,,,
Chase Roberts,WR,BYU,Senior,6'4,210,4.5,156,122,,,125,,,,,,,,
Chip Trayanum,RB,Toledo,Senior ,5'11,227,,230,,,,205,,,,,,,,
Chris Hilton Jr,WR,LSU,Senior,6'0,190,4.35,305,307,,,,,,,,,,,
Christian Gray,CB,Notre Dame,Junior,6'0,188,4.45,,217,,,,,,,,,63,,
Christian Leary,WR,Western Michigan,Senior,5'10,180,4.4,,245,,,,,,,,,,,
CJ Donaldson,RB,Ohio State,Senior ,6'2,232,,277,,,,266,,,,,,,,
Clayton Smith,DL,Arizona State,Senior,6'5,255,4.64,,258,,,243,,,,,,,,
Cody Jackson,WR,Tarleton State,Junior,6'0,175,4.44,,301,,,,,,,,,,,
Colby Young,WR,Georgia,Senior,6'3,215,4.6,312,204,,,141,,,,,,,,
Cole Brevard,DL,Texas,Senior,6'3,346,,159,,,,257,,,,,,,,
Cole Payton,QB,North Dakota State,Senior,6'3,233,,209,,151,,181,,,,,,,,
Cole Wisniewski,S,Texas Tech,Senior,6'4,220,,192,,,,236,,,,,,,,
Collin Wright,CB,Stanford,Senior,6'0,195,,361,,96,,,,,,,,,,
Conner Wegman,QB,Houston,Junior,6'3,210,4.85,,161,,,,,,,,,,,
Conor Talty,K,Alabama,,,,,,,,,,,,,,,,,
Corey Walker,EDGE,Wisconsin ,Senior,6'5,290,,390,,,,,,,,,,,,
Cormani McLain,CB,Florida,Sophomore,6'2,189,4.48,,223,,,,,,,,,,,
Da'Shawn Womack,EDGE,Auburn,,6'5,265,,346,,,,,,,,,,,,
Dacari Collins,WR,Louisville,Senior,6'4,215,4.51,,247,,,,,,,,,,,
Dae'Quan Wright,TE,Mississippi,Senior,6'4,255,,155,,116,138,110,,,,,,,,
Dalton Johnson,S,Arizona,Senior,5'11,198,,,,,,233,,,,,,,,
Damari Brown,CB,Miami,Junior,6'1,190,,,201,,,179,,,,,,,,
Damari Lyons,DL,Florida,Junior,6'4,318,,,206,,,,,,,,,,,
Damarius McGhee,CB,Florida Atlantic,Senior,6'0,175,4.49,,306,,,,,,,,,,,
Damon Payne,DL,Michigan,Senior,6'4,311,5.2,,257,,,,,,,,,,,
Damonic Williams,DL,Oklahoma,Senior,6'1,323,,299,,,,,,,,,,,,
Dane Key,WR,Nebraska,Senior,6'3,210,4.5,182,146,,,253,,,,,,,,
Daniel Harris,CB,California,,6'3,195,,245,,,,,,,,,,,,
Darnell Jeffries,DL,Minnesota,Senior,6'3,285,5.09,,317,,,,,,,,,,,
Dasan McCullough,EDGE,Nebraska,Senior,6'5,235,4.58,,194,,,277,,,,,,,,
Dashawn Jones,CB,Alabama,Senior,6'0,190,,302,,,,,,,,,,,,
David Daniel Sisavah,S,Troy,Senior,6'2,190,4.46,,304,,,,,,,,,,,
David Oke,DL,Arkansas,Senior,6'2,314,,138,113,,,,,,,,,,,
Davon Booth,RB,Mississippi State,Graduated,5'10,205,,364,,,,275,,,,,,,,
De'Zhaun Stribling,WR,Ole Miss,Senior,6'2,200,4.52,110,166,,,293,,,,,,,,
Dean Conners,RB,Houston,Senior,6'0,206,,257,,,,217,,,,,,,,
Dean Miller,EDGE,Kansas,Senior,6'5,240,,309,,,,,,,,,,,,
Deion Burks,WR,Oklahoma,Senior,5'9,188,4.43,90,89,119,79,68,,,,,,53,,
Deion Colzie,WR,Miami Ohio,Senior,6'4,211,4.46,,282,,,,,,,,,,,
Demon Clowney,LB,South Carolina,Senior,6'4,255,4.55,,265,,,,,,,,,,,
Demorie Tate,CB,Florida A&M,Senior,6'1,195,4.42,,315,,,,,,,,,,,
Denver Harris,CB,UNLV,Senior,6'0,190,,,205,,,,,,,,,,,
Deontae Lawson,LB,Alabama,Senior,6'2,228,4.6,48,48,78,49,40,,,,,,62,,
Derrick Davis Jr,RB,Pittsburg ,Senior,6'0,210,4.56,,308,,,,,,,,,,,
DeShon Singleton,S,Nebraska,Senior,6'3,210,,,,,,116,,,,,,,,
Desmond Parnell,LB,Kansas State,Senior,6'0,232,,400,,181,,170,,,,,,,,
Desmond Reid,RB,Pittsburg ,Senior,5'8,175,4.38,171,163,153,,240,,,,,,,,
Deuce Chester,S,Syracuse,Senior,6'0,195,4.56,,211,179,,,,,,,,,,
Deven Eastern,DL,Minnesota ,Senior,6'5,316,,,,168,,,,,,,,,,
Deven Eastern,DL,Minnesota ,Senior,6'6,320,,335,,,,144,,,,,,,,
Devin Hobbs,DL,Tennessee ,Junior,6'4,290,,,172,,,,,,,,,,,
Devin Mockobee,RB,Purdue,Senior,6'0,202,,321,,,,,,,,,,,,
Devin Moore,CB,Florida,Senior,6'3,198,,339,,,70,,,,,,,,,
Devon Marshall,CB,NC State,Junior,5'11,200,,170,,77,,284,,,,,,,,
Devonte Ross,WR,Penn State,Senior,5'10,170,,322,,,,,,,,,,,,
Diego Pavia,QB,Vanderbilt,Senior,6'0,207,4.59,178,77,172,,153,,,,,,,,
Dijon Johnson,CB,Florida,Junior,6'1,204,4.48,,181,,,,,,,,,,,
Dillon Bell,WR,Georgia,Senior,6'1,210,,229,,,,,,,,,,,,
DJ Graham II,CB,Kansas,Senior,6'0,200,4.55,,287,,,,,,,,,,,
DJ Harvey,CB,USC,Senior,5'10,190,4.44,195,150,, ,270,,,,,,,,
DJ Rogers,TE,TCU,Senior,6'3,250,4.64,,,167,,221,,,,,,,,
Domani Jackson,CB,Alabama,Senior,6'1,196,4.28,187,115,147,99,52,,,,,,42,,
Dominic Bailey,EDGE,Tennessee,Senior,6'3,292,,,,,,279,,,,,,,,
Dominic Zvada,K,Michigan,Senior,6'3,187,,415,189,,,,,,,,,,,
Donovan Greene,WR,Virginia Tech,Graduated,6'2,196,,295,,,,,,,,,,,,
DQ Smith,S,South Carolina,Senior,6'1,219,,319,,,,189,,,,,,,,
Drew Allar,QB,Penn State,Senior,6'5,235,4.9,122,110,165,98,56,,,,,,59,,
Drew Payne,QB,Bowling Green,Senior,6'0,200,4.68,,312,,,,,,,,,,,
Drew Stevens,K,Iowa,Senior,6'1,205,,413,,,,287,,,,,,,,
DT Sheffield ,WR,Rutgers,Senior,5'10,175,,411,,,,283,,,,,,,,
Dylan Brooks,EDGE,Kansas,Senior,6'4,245,4.6,,239,,,,,,,,,,,
Dylan Morris,QB,James Madison,Senior,6'1,202,4.85,,316,,,,,,,,,,,
EJ Williams,WR,Indiana,Senior,6'4,203,4.49,,270,,,,,,,,,,,
Eli Heidenreich,WR,Navy,Senior,5'11,197,4.5,,,,,249,,,,,,,,
Eli Raridon,TE,Notre Dame,Senior,6'7,251,4.78,,102,75,94,190,,,,,,54,,
Elliot Donald,DL,Pittsburg,Junior,6'3,275,4.69,,297,,,,,,,,,,,
Emmanuel Henderson,WR,Kansas,Senior,6'1,190,,,,,,239,,,,,,,,
Emmett Johnson,RB,Nebraska,Junior,5'11,200,4.52,85,71,52,77,109,,,,,,,,
Eric Gentry,LB,USC,Senior,6'6,225,4.56,264,216,,,185,,,,,,,,
Eric McAlister,WR,TCU,Senior,6'3,205,4.52,,138,130,122,266,,,,,,,,
Eric O'Neil,EDGE,Rutgers,Senior,6'3,261,,220,169,,,208,,,,,,,,
Ethan Calvert,LB,Cal Ploy,Senior,6'3,215,4.65,,299,,,,,,,,,,,
