Rank,Player Name,Position,College,Year,Height,Weight,40 Time,PFF,PFN,SI,NFL Draft Buzz,Bleacher Report,Athletic,CBS,USA Today,SCOUTD,Mel Kiper,Matt Miller,Daniel Jeremiah,Dane Brugler,Charlie Campbell,Average,Remarks
11,Mansoor Delane,CB,LSU,Senior,6'0,190,4.44,,,,,,,,,,,,,,,
12,Jermod McCoy,CB,Tennessee,Junior,6'0,193,4.52,,,,,,,,,,,,,,,
16,Avieon Terrell,CB,Clemson,Junior,5'11,180,4.39,,,,,,,,,,,,,,,
25,Brandon Cisse,CB,South Carolina,Junior,6'0,190,4.35,,,,,,,,,,,,,,,
26,Colton Hood,CB,Tennessee,Sophomore,6'0,195,4.43,,,,,,,,,,,,,,,
32,Chris Johnson,CB,San Diego State,Senior,6'0,185,4.55,,,,,,,,,,,,,,,
34,Keith Abney II,CB,Arizona State,Junior,6'0,190,4.46,,,,,,,,,,,,,,,
40,TJ Hall,CB,Iowa,,,,,,,,,,,,,,,,,,
53,D'angelo Ponds,CB,Indiana,Junior,5'9,170,4.35,,,,,,,,,,,,,,,
58,Julian Neal,CB,Arkansas,Senior,6'2,200,4.58,,,,,,,,,,,,,,,
59,Malik Muhammad,CB,Texas,Junior,6'0,198,4.47,,,,,,,,,,,,,,,
63,Keionte Scott,CB,Miami (FL),Senior,6'0,192,4.44,,,,,,,,,,,,,,,
64,Devin Moore,CB,Florida,Senior,6'3,198,,,,,,,,,,,,,,,,
74,Will Lee III,CB,Texas A&M,Senior,6'1,189,4.55,,,,,,,,,,,,,,,
75,Chandler Rivers,CB,Duke,Senior,5'10,185,4.45,,,,,,,,,,,,,,,
79,Davison Igbinosun,CB,Ohio State,Senior,6'2,195,4.34,,,,,,,,,,,,,,,
91,Tacario Davis,CB,Washington,Senior,6'4,200,4.51,,,,,,,,,,,,,,,
98,Domani Jackson,CB,Alabama,Senior,6'1,196,4.28,,,,,,,,,,,,,,,
109,Daylen Everette,CB,Georgia,Senior,6'1,190,4.34,,,,,,,,,,,,,,,
112,Treydan Stukes,CB,Arizona,Senior,6'2,200,,,,,,,,,,,,,,,,
118,Hezekiah Masses,CB,California,,,,,,,,,,,,,,,,,,
123,Jermaine Mathews Jr.,CB,Ohio State,Junior,5'11,190,4.38,,,,,,,,,,,,,,,
125,Devon Marshall,CB,NC State,,,,,,,,,,,,,,,,,,
157,Christian Gray,CB,Notre Dame,Junior,6'0,188,4.45,,,,,,,,,,,,,,,
166,Brent Austin,CB,California,,,,,,,,,,,,,,,,,,
175,Thaddeus Dixon,CB,North Carolina,Senior,6'1,185,4.46,,,,,,,,,,,,,,,
179,Josh Moten,CB,Southern Miss,Senior,6'0,185,4.43,,,,,,,,,,,,,,,
181,DJ Harvey,CB,USC,Senior,5'10,190,4.44,,,,,,,,,,,,,,,
187,Charles Demmings,CB,Stephen F. Austin,Senior,6'1,190,,,,,,,,,,,,,,,,
188,Collin Wright,CB,Stanford,Senior,6'0,195,,,,,,,,,,,,,,,,
10,Peter Woods,DL,Clemson,Junior,6'3,315,4.75,,,,,,,,,,,,,,,
17,Kayden McDonald,DL,Ohio State,Junior,6'3,326,5.15,,,,,,,,,,,,,,,
24,Caleb Banks,DL,Florida,Senior,6'6,330,5.2,,,,,,,,,,,,,,,
27,Christen Miller,DL,Georgia,Junior,6'4,305,4.9,,,,,,,,,,,,,,,
41,Lee Hunter,DL,Texas Tech,Senior,6'4,325,5.2,,,,,,,,,,,,,,,
57,Domonique Orange,DL,Iowa State,Senior,6'4,325,5.3,,,,,,,,,,,,,,,
66,Dontay Corleone,DL,Cincinnati,Senior,6'1,335,5.1,,,,,,,,,,,,,,,
84,Darrell Jackson Jr.,DL,Florida State,Senior,6'5,337,5.05,,,,,,,,,,,,,,,
103,Tim Keenan III,DL,Alabama,Senior,6'2,320,5.2,,,,,,,,,,,,,,,
106,Ahmad Moten Sr.,DL,Miami (FL),Senior,6'3,324,,,,,,,,,,,,,,,,
113,DeMonte Capehart,DL,Clemson,Senior,6'5,313,4.75,,,,,,,,,,,,,,,
120,Zane Durant,DL,Penn State,Senior,6'1,294,4.66,,,,,,,,,,,,,,,
124,Gracen Halton,DL,Oklahoma,Senior,6'2,292,4.86,,,,,,,,,,,,,,,
131,Zxavian Harris,DL,Mississippi,Senior,6'8,330,,,,,,,,,,,,,,,,
142,Bryson Eason,DL,Tennessee,Senior,6'3,310,5.1,,,,,,,,,,,,,,,
150,Albert Regis,DL,Texas A&M,Senior,6'1,317,4.85,,,,,,,,,,,,,,,
154,Landon Robinson,DL,Navy,Senior,6'0,287,,,,,,,,,,,,,,,,
178,Rayshaun Benny,DL,Michigan,Senior,6'4,305,4.9,,,,,,,,,,,,,,,
183,Cole Brevard,DL,Texas,Senior,6'3,346,,,,,,,,,,,,,,,,
185,Skyler Gill-Howard,DL,Texas Tech,Senior,6'1,290,4.9,,,,,,,,,,,,,,,
195,Keanu Tanuvasa,DL,BYU,,,,,,,,,,,,,,,,,,
197,Aaron Graves,DL,Iowa,,,,,,,,,,,,,,,,,,
3,Rueben Bain,EDGE,Miami (FL),Junior,6'3,275,4.72,,,,,,,,,,,,,,,
7,David Bailey,EDGE,Texas Tech,Senior,6'3,250,4.52,,,,,,,,,,,,,,,
9,Keldric Faulk,EDGE,Auburn,Junior,6'6,285,4.74,,,,,,,,,,,,,,,
18,Cashius Howell,EDGE,Texas A&M,Senior,6'4,248,4.65,,,,,,,,,,,,,,,
22,T.J. Parker,EDGE,Clemson,Junior,6'3,265,4.65,,,,,,,,,,,,,,,
29,Romello Height,EDGE,Texas Tech,Junior,6'3,240,4.7,,,,,,,,,,,,,,,
30,Akheem Mesidor,EDGE,Miami (FL),Senior,6'3,280,4.9,,,,,,,,,,,,,,,
31,R Mason Thomas,EDGE,Oklahoma,Senior,6'2,249,4.62,,,,,,,,,,,,,,,
35,L.T. Overton,EDGE,Alabama,Senior,6'5,278,4.85,,,,,,,,,,,,,,,
46,Zion Young,EDGE,Missouri,Senior,6'5,262,4.76,,,,,,,,,,,,,,,
49,Dani Dennis-Sutton,EDGE,Penn State,Senior,6'5,265,4.68,,,,,,,,,,,,,,,
52,Joshua Josephs,EDGE,Tennessee,Senior,6'3,240,4.68,,,,,,,,,,,,,,,
67,Gabe Jacas,EDGE,Illinois,Senior,6'3,275,4.8,,,,,,,,,,,,,,,
82,Derrick Moore,EDGE,Michigan,Senior,6'3,260,4.65,,,,,,,,,,,,,,,
88,Caden Curry,EDGE,Ohio State,Senior,6'3,260,4.78,,,,,,,,,,,,,,,
94,Malachi Lawrence,EDGE,UCF,Senior,6'4,250,4.78,,,,,,,,,,,,,,,
102,Tyreak Sapp,EDGE,Florida,Junior,6'3,272,4.76,,,,,,,,,,,,,,,
108,Anthony Lucas,EDGE,USC,Senior,6'5,285,4.85,,,,,,,,,,,,,,,
117,Keyron Crawford,EDGE,Auburn,Senior,6'4,255,,,,,,,,,,,,,,,,
122,Max Llewellyn,EDGE,Iowa,Senior,6'5,263,,,,,,,,,,,,,,,,
128,Patrick Payton,EDGE,LSU,Senior,6'6,255,,,,,,,,,,,,,,,,
129,Mikail Kamara,EDGE,Indiana,Senior,6'1,265,4.8,,,,,,,,,,,,,,,
138,Michael Kilbane,EDGE,Northwestern,,,,,,,,,,,,,,,,,,
149,Dominic Bailey,EDGE,Tennessee,,,,,,,,,,,,,,,,,,
158,Trey Moore,EDGE,Texas,Senior,6'3,249,4.6,,,,,,,,,,,,,,,
167,Roy Williams,EDGE,Northern Illinois,Senior,6'6,257,,,,,,,,,,,,,,,,
174,Jackson Kuwatch,EDGE,Miami (OH),,,,,,,,,,,,,,,,,,
193,Jack Pyburn,EDGE,LSU,Senior,6'4,264,,,,,,,,,,,,,,,,
199,Teitum Tuioti,EDGE,Oregon,,,,,,,,,,,,,,,,,,
2,Arvell Reese,LB,Ohio State,Junior,6'4,243,4.52,,,,,,,,,,,,,,,
14,Sonny Styles,LB,Ohio State,Senior,6'4,243,4.48,,,,,,,,,,,,,,,
23,C.J. Allen,LB,Georgia,Junior,6'2,235,4.55,,,,,,,,,,,,,,,
28,Anthony Hill Jr.,LB,Texas,Junior,6'3,238,4.5,,,,,,,,,,,,,,,
51,Jake Golday,LB,Cincinnati,Senior,6'4,240,4.55,,,,,,,,,,,,,,,
61,Josiah Trotter,LB,Missouri,Sophomore,6'2,237,4.61,,,,,,,,,,,,,,,
62,Deontae Lawson,LB,Alabama,Senior,6'2,228,4.6,,,,,,,,,,,,,,,
78,Harold Perkins,LB,LSU,Junior,6'1,222,4.45,,,,,,,,,,,,,,,
85,Jacob Rodriguez,LB,Texas Tech,Senior,6'1,230,4.7,,,,,,,,,,,,,,,
92,Taurean York,LB,Texas A&M,Junior,5'10,227,4.58,,,,,,,,,,,,,,,
101,Kyle Louis,LB,Pittsburgh,Junior,6'1,220,4.65,,,,,,,,,,,,,,,
107,Lander Barton,LB,Utah,Senior,6'5,236,4.55,,,,,,,,,,,,,,,
111,Jaishawn Barham,LB,Michigan,Senior,6'3,243,4.55,,,,,,,,,,,,,,,
134,Aiden Fisher,LB,Indiana,Senior,6'1,231,,,,,,,,,,,,,,,,
137,Red Murdock,LB,Buffalo,Senior,6'3,240,4.77,,,,,,,,,,,,,,,
145,Stanquan Clark,LB,Louisville,,,,,,,,,,,,,,,,,,
165,Justin Jefferson,LB,Alabama,Senior,6'1,227,,,,,,,,,,,,,,,,
168,Eric Gentry,LB,USC,Senior,6'6,225,4.56,,,,,,,,,,,,,,,
184,Bryce Boettcher,LB,Oregon,Senior,6'2,232,4.7,,,,,,,,,,,,,,,
1,Fernando Mendoza,QB,Indiana,Junior,6'5,225,4.85,,,,,,,,,,,,,,,
20,Ty Simpson,QB,Alabama,Junior,6'2,208,4.8,,,,,,,,,,,,,,,
36,Trinidad Chambliss,QB,Mississippi,Senior,6'1,200,4.45,,,,,,,,,,,,,,,
38,Garrett Nussmeier,QB,LSU,Senior,6'1,205,4.82,,,,,,,,,,,,,,,
54,Cade Klubnik,QB,Clemson,Senior,6'2,210,4.65,,,,,,,,,,,,,,,
77,Drew Allar,QB,Penn State,Senior,6'5,235,4.9,,,,,,,,,,,,,,,
80,Carson Beck,QB,Miami (FL),Senior,6'4,220,4.84,,,,,,,,,,,,,,,
127,Taylen Green,QB,Arkansas,Senior,6'6,224,4.44,,,,,,,,,,,,,,,
155,Sawyer Robertson,QB,Baylor,Senior,6'4,220,4.85,,,,,,,,,,,,,,,
164,Diego Pavia,QB,Vanderbilt,Senior,6'0,207,4.59,,,,,,,,,,,,,,,
192,Miller Moss,QB,Louisville,Senior,6'2,210,4.85,,,,,,,,,,,,,,,
199,Jalon Daniels,QB,Kansas,Senior,6'0,220,4.58,,,,,,,,,,,,,,,
200,Noah Fifta,QB,Arizona,Junior,5'10,186,4.75,,,,,,,,,,,,,,,
201,Luke Altmyer,QB,Illinois,Senior,6'2,205,4.75,,,,,,,,,,,,,,,
202,Conner Wegman,QB,Houston,Junior,6'3,210,4.85,,,,,,,,,,,,,,,
203,Kevin Jennings,QB,SMU,Junior,6'0,192,4.6,,,,,,,,,,,,,,,
204,Gunner Stockton,QB,Georgia,Junior,6'1,215,4.65,,,,,,,,,,,,,,,
205,Joey Aguilar,QB,Tennesse,Senior,6'3,225,4.85,,,,,,,,,,,,,,,
206,Hayes King,QB,Georgia Tech,Senior,6'3,215,4.45,,,,,,,,,,,,,,,
206,Kyron Jones,QB,Virginia Tech,Senior,6'2,235,4.72,,,,,,,,,,,,,,,
207,Tyler Van Dyke,QB,SMU,Senior,6'4,230,4.85,,,,,,,,,,,,,,,
208,Preston Stone,QB,Northwestern,Senior,6'1,215,4.9,,,,,,,,,,,,,,,
209,Kaiden Salter,QB,Colorado,Senior,6'1,190,4.5,,,,,,,,,,,,,,,
210,Blake Shapen,QB,Mississippi State,Senior,6'1,210,4.76,,,,,,,,,,,,,,,
211,Sam Huard,QB,USC,Senior,6'1,210,4.85,,,,,,,,,,,,,,,
212,Mathew Stuka,QB,James Madison,Senior,6'2,211,4.8,,,,,,,,,,,,,,,
213,Zach Calzada,QB,Kentucky,Senior,6'4,230,4.75,,,,,,,,,,,,,,,
214,Jeff Sims,QB,Arizona State,Senior,6'4,220,4.78,,,,,,,,,,,,,,,
215,Hank Brown,QB,Iowa,Sophomore,6'4,215,4.85,,,,,,,,,,,,,,,
216,Drew Payne,QB,Bowling Green,Senior,6'0,200,4.68,,,,,,,,,,,,,,,
217,Dylan Morris,QB,James Madison,Senior,6'1,202,4.85,,,,,,,,,,,,,,,
218,Cole Payton,QB,North Dakota State,Senior,6'3,233,,,,,,,,,,,,,,,,
219,Tommy Castellanos,QB,Florida State,Senior,5'11,201,,,,,,,,,,,,,,,,
220,Jake Retzlaff,QB,Tulane,Senior,6'1,205,,,,,,,,,,,,,,,,
221,Joe Fagnano,QB,UCONN,Graduated,6'4,225,,,,,,,,,,,,,,,,
222,Athan Kaliakmanis,QB,Rutgers,Senior,6'3,212,,,,,,,,,,,,,,,,
223,Behring Morton,QB,Texas Tech,Senior,6'2,210,,,,,,,,,,,,,,,,
224,Grayson James,QB,Boston College,Senior,6'3,218,,,,,,,,,,,,,,,,
225,Mark Gronowski,QB,Iowa,Graduated,6'2,235,,,,,,,,,,,,,,,,
226,Walter Eget,QB,San Jose State,Senior,6'3,223,,,,,,,,,,,,,,,,
227,Maverick McIvor,QB,Western Kentucky,Graduated,6'2,214,,,,,,,,,,,,,,,,
228,Chase Mason,QB,South Dakota State,Senior,6'4,240,,,,,,,,,,,,,,,,
8,Jeremiyah Love,RB,Notre Dame,Junior,6'0,214,4.4,,,,,,,,,,,,,,,
55,Jonah Coleman,RB,Washington,Senior,5'9,228,4.5,,,,,,,,,,,,,,,
68,Jadarian Price,RB,Notre Dame,Junior,5'11,209,4.44,,,,,,,,,,,,,,,
71,Emmett Johnson,RB,Nebraska,Junior,5'11,200,4.52,,,,,,,,,,,,,,,
93,Nick Singleton,RB,Penn State,Senior,6'0,224,4.39,,,,,,,,,,,,,,,
96,Kaytron Allen,RB,Penn State,Senior,5'11,217,4.55,,,,,,,,,,,,,,,
116,Demond Claiborne,RB,Wake Forest,Senior,5'10,195,4.42,,,,,,,,,,,,,,,
135,Mike Washington Jr.,RB,Arkansas,Senior,6'2,223,4.45,,,,,,,,,,,,,,,
140,Barika Kpeenu,RB,North Dakota State,,,,,,,,,,,,,,,,,,
171,Adam Randall,RB,Clemson,Senior,6'2,235,,,,,,,,,,,,,,,,
173,J'Mari Taylor,RB,Virginia,Senior,5'9,204,4.39,,,,,,,,,,,,,,,
180,Jamarion Miller,RB,Alabama,Senior,5'10,221,,,,,,,,,,,,,,,,
190,Seth McGowan,RB,Kentucky,Junior,6'1,220,4.55,,,,,,,,,,,,,,,
196,Le'Veon Moss,RB,Texas A&M,Senior,5'11,210,4.42,,,,,,,,,,,,,,,
229,Jaydn Ott,RB,Oklahoma,Senior,5'11,208,,,,,,,,,,,,,,,,
230,Desmond Reid,RB,Pittsburg,Senior,5'8,175,4.38,,,,,,,,,,,,,,,
231,Roman Hemby,RB,Indiana,Senior,6'0,210,,,,,,,,,,,,,,,,
232,Terion Stewart,RB,Virginia Tech,Graduated,5'9,222,,,,,,,,,,,,,,,,
233,Rahsual Faison,RB,South Carolina,Graduated,6'0,218,,,,,,,,,,,,,,,,
234,Kaelon Black,RB,Indiana,Senior,5'10,211,,,,,,,,,,,,,,,,
235,Chip Trayanum,RB,Toledo,Senior,5'11,227,,,,,,,,,,,,,,,,
